,ID,RMAX,N0,NMAX,TLAG,A
209,"Escherichia coli_30_Vacuum Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30._1",3.563352925766949,7.191489361702131,7.6276595744680895,2.0258333159982094,1.0606508875739646
210,"Salmonella Typhimurium_30_Vacuum Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30._1",0.25346052128523644,6.1022624753274854,7.978723404255322,0.5753577068569206,1.307502493790573
211,"Spoilage_30_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30._1",0.07090302196630917,4.963173789537944,5.869141809442053,-2.5208675319841305,1.1825380408427029
212,"Escherichia coli_30_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30._1",1.0649663382124006,1.0203299346135972,4.762170746257425,1.086943493811498,4.667285144447788
213,"Salmonella Typhimurium_30_C02 Beef Striploins_Gill, C.O. and DeLacy, K.M., 1991. Growth of Escherichia coli and Salmonella typhimurium on high-pH beef packed under vacuum or carbon dioxide. International journal of food microbiology, 13(1), pp.21-30._1",0.4334187843641817,5.952023033838144,6.385166987119101,0.9585666766776371,1.0727725599881701
214,"Serratia marcescens_6_Pasteurised Skim Milk_Phillips, J.D. and Griffiths, M.W., 1987. The relation between temperature and growth of bacteria in dairy products. Food Microbiology, 4(2), pp.173-185._1",-5.5180081949455106e-05,1.0733898392602292,5.752734563356367,55204.638943580925,5.359408439454859
215,"Serratia marcescens_6_UHT Skim Milk_Phillips, J.D. and Griffiths, M.W., 1987. The relation between temperature and growth of bacteria in dairy products. Food Microbiology, 4(2), pp.173-185._1",0.0006684215785042949,2.6352738067954893,5.639419671782688,2447.562249332244,2.139974850901835
216,"Serratia marcescens_6_Pasteurised Full-fat Milk_Phillips, J.D. and Griffiths, M.W., 1987. The relation between temperature and growth of bacteria in dairy products. Food Microbiology, 4(2), pp.173-185._1",0.0011361647238568315,4.631771361439188,5.571632811489764,3188.285662664762,1.2029162013209869
217,"Serratia marcescens_6_UHT Full-fat Milk_Phillips, J.D. and Griffiths, M.W., 1987. The relation between temperature and growth of bacteria in dairy products. Food Microbiology, 4(2), pp.173-185._1",1.420648504857736e-07,1.0024493897124809,4.1324938859212335,-53231.65599544299,4.122396530269225
218,"Serratia marcescens_15_UHT Full-fat Milk_Phillips, J.D. and Griffiths, M.W., 1987. The relation between temperature and growth of bacteria in dairy products. Food Microbiology, 4(2), pp.173-185._1",1.1685042767141486e-05,0.9895288589791412,1.007470638623068,-478.5049503574761,1.0181316385885266
219,"Serratia marcescens_6_Pasteurised Double Cream_Phillips, J.D. and Griffiths, M.W., 1987. The relation between temperature and growth of bacteria in dairy products. Food Microbiology, 4(2), pp.173-185._1",4.65513635390769e-07,0.9973669060590828,0.9973669060590828,9472.039877530913,1.0
220,"Serratia marcescens_6_UHT Double Cream_Phillips, J.D. and Griffiths, M.W., 1987. The relation between temperature and growth of bacteria in dairy products. Food Microbiology, 4(2), pp.173-185._1",0.0013444383496795378,4.400461883677167,4.901109006066242,2530.3261211302065,1.1137714939075254
221,"Serratia marcescens_15_Pasteurised Double Cream_Phillips, J.D. and Griffiths, M.W., 1987. The relation between temperature and growth of bacteria in dairy products. Food Microbiology, 4(2), pp.173-185._1",-0.00021539753626959016,1.0109750068807326,3.8139865750907913,1318.466689509214,3.7725824566706994
222,"Serratia marcescens_15_UHT Double Cream_Phillips, J.D. and Griffiths, M.W., 1987. The relation between temperature and growth of bacteria in dairy products. Food Microbiology, 4(2), pp.173-185._1",4.404970620642972e-05,4.787622764703791,5.258925365149354,-8683.880127620005,1.0984418830823908
223,"Arthrobacter sp. 77_0_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.21056672340957017,6.730536275948793,7.1764640377906765,28.17805479213553,1.0662544177104256
224,"Arthrobacter sp. 77_7_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.0001802248213760177,1.0086398990337684,6.866621172141302,-32064.778377321116,6.807802446362886
225,"Arthrobacter sp. 77_20_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.00012053904621696857,1.0242851216084248,1.0242851216084248,133.8155459680865,1.0
226,"Arthrobacter sp. 77_30_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.07565860270234898,5.560782233108487,6.260505072429643,61.16157605866546,1.125831728341214
227,"Arthrobacter sp. 77_37_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.04952122840581669,6.571480999321523,6.612040728584428,113.315671895713,1.0061720834720655
228,"Arthrobacter sp. 88_0_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.022323323111140228,5.575229273824633,6.572426132826317,205.51410752165083,1.1788620359854012
229,"Arthrobacter sp. 88_7_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.00011339575149315175,1.017363452673799,5.136687327599894,65.7834991343142,5.049018926421853
230,"Arthrobacter sp. 88_20_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.00034063672352273647,1.0121517164902147,1.03135142854476,-10.082501236291447,1.0189692036695084
231,"Arthrobacter sp. 88_30_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.05670208274929805,3.7499768552142,5.497357981964889,49.33202542462522,1.4659711764143348
232,"Arthrobacter sp. 88_37_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.039176154941392385,6.4522110566920405,6.471308118186584,139.93748911315015,1.002959770120157
233,"Arthrobacter sp. 62_0_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.04020022781244394,3.7595253859614712,6.442662525944768,69.64452109167554,1.713690390282364
234,"Arthrobacter sp. 62_7_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.01665933572124801,1.0045806919588711,4.324597267096262,0.7113470375109927,4.304877947299148
235,"Arthrobacter sp. 62_20_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.0003420375834503191,5.349736425590948,5.349736425590948,12713.595463084639,1.0
236,"Arthrobacter sp. 62_30_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.00019373631901075717,6.336506132086054,6.336506132086054,6083.942257114785,1.0
237,"Arthrobacter sp. 62_37_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.009867369689896452,1.0190369617430557,6.2310763349036264,1.9753962533071692,6.114671566226031
238,"Arthrobacter aurescens_0_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.00023592005435748122,1.0042532496062873,6.231913665691805,7.471723707681421,6.205520040024762
239,"Arthrobacter aurescens_7_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",7.975074361526255e-06,1.0095573020564856,1.0142608957387342,333.5462779358479,1.0046590655851504
240,"Arthrobacter aurescens_20_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",4.796065756370038e-05,4.2903138954256566,4.748413897138377,-9338.1767734487,1.1067754045225333
241,"Arthrobacter aurescens_37_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.0007651934861012323,1.2110362378179589,4.194991066014107,-3206.928060483365,3.4639682405975134
242,"Arthrobacter citreus_0_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.028587565704576125,4.659270789213613,5.300260523996793,128.3518129820733,1.1375729730641746
243,"Arthrobacter citreus_7_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.017912192571992485,1.0191646423436322,5.4170497543624405,1.0205363877634612,5.315186113507234
244,"Arthrobacter citreus_20_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",2.907246807706871e-05,1.0129275336903198,1.0192044864648109,206.63277545639878,1.0061968428793941
245,"Arthrobacter citreus_30_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.00011374254972529988,1.0085187216225229,1.0160660100775658,60.786136998920135,1.0074835382757206
246,"Arthrobacter citreus_37_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.024554049624779067,4.553203624130881,5.757481849293726,145.3354328936244,1.264490307171957
247,"Arthrobacter globiformis_0_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.029512321680804414,5.138380019095527,5.9637993089409465,140.60134709419276,1.1606380389885433
248,"Arthrobacter globiformis_7_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.026080317734911863,5.536722557119474,6.070133877965937,38.84646327677052,1.096340626669214
249,"Arthrobacter globiformis_20_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.09074638266648229,7.819413221838801,7.819413221838801,26.63714998275274,1.0
250,"Arthrobacter globiformis_30_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.4699315740653597,20.81662824496342,20.81662824496342,25.8802345382283,1.0
251,"Arthrobacter globiformis_37_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.1672538013277403,10.003722848265301,21.401902948209454,31.53944423799338,2.139393830959707
252,"Arthrobacter simplex_0_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.14139702935571807,8.803879876095976,21.47427177746913,25.57231359079729,2.4391827330329
253,"Arthrobacter simplex_7_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.005430957706048901,5.4167442260055285,21.989325448531623,-2695.1103194454213,4.0595096484271735
254,"Arthrobacter simplex_20_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.11800982169681004,20.836197062768168,20.836197062768168,43.02902813962012,1.0
255,"Arthrobacter simplex_30_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.0066642317252218215,5.149597166446406,22.764620531985468,194.40060793183284,4.420660450940613
256,"Arthrobacter simplex_37_TGE agar_Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555._1",0.012514352923392567,5.262839540046464,11.59798957371984,130.9440669848797,2.2037513181747976
257,"Lactobacillus plantarum_8_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",0.07554903390724435,18.797859868798504,18.797859868798504,148.67207936705114,1.0
258,"Lactobacillus plantarum_12_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",0.0772416386172301,19.45548876306405,19.848781522037388,26.04907925725441,1.0202150027564456
259,"Lactobacillus plantarum_16_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",0.14260052323438643,7.764336135292272,21.265620712878214,-66.67775152561258,2.7388846054998512
260,"Lactobacillus plantarum_20_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",1.4313433648738076,7.8180888478711505,21.27011049861566,6.728285875991113,2.720627881378896
261,"Lactobacillus plantarum_30_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",11.0764355620817,7.978162181038197,21.1142775186451,4.736364829771445,2.64650893771346
262,"Weissella viridescens_4_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",0.15102977712097834,4.230769230769237,10.824175824175846,2.299116027465724,2.55844155844156
263,"Weissella viridescens_8_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",0.7771241680130316,5.4395604395604495,19.120879120879145,5.912300524292063,3.5151515151515134
264,"Weissella viridescens_12_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",15.190824389669075,3.84615384615385,20.659340659340668,4.051466107241214,5.371428571428568
265,"Weissella viridescens_16_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",7.066712078464526,21.20879120879121,21.31868131868132,6.549514090993065,1.005181347150259
266,"Weissella viridescens_20_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",1.1941225686146995,17.087912087912095,21.48351648351649,15.444397520709018,1.2572347266881028
267,"Weissella viridescens_30_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",0.7330900970895199,0.11307141061139428,13.076923076923077,-0.2611252034245659,115.65189649809946
268,"Lactobacillus sakei_4_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",0.011096212584695208,1.399911774905265,1.4779877156547063,77.14675131278693,1.0557720437452032
269,"Lactobacillus sakei_8_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",0.0250002306498595,0.96984134591843,1.7133699681553576,17.796481279912424,1.7666497467509117
270,"Lactobacillus sakei_12_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",0.08312576179589963,1.3587401422016376,1.7267238824103823,9.582420387561795,1.270827164650101
271,"Lactobacillus sakei_16_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",1.157759176327799,3.590744585578124,13.847714545278865,4.786528072472429,3.856502242152467
272,"Lactobacillus sakei_20_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",1.8005632506889246,2.5441149978535647,14.3307743549979,7.57706069364637,5.6329113924050525
273,"Lactobacillus sakei_30_MRS broth_Silva, A.P.R.D., Longhi, D.A., Dalcanton, F. and Aragão, G.M.F.D., 2018. Modelling the growth of lactic acid bacteria at different temperatures. Brazilian Archives of Biology and Technology, 61._1",0.9208538407060032,8.817495339453004,13.235838786301436,8.875590853343782,1.5010882656301496
274,"Oscillatoria agardhii Strain 97_15_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666._1",0.00039003624931827237,7.4939235906269905,8.306262831252804,-575.2693681948208,1.1083997228957398
275,"Oscillatoria agardhii Strain 97_20_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666._1",0.0012241741784557146,7.584385397739341,8.104962597635511,46.2344436759086,1.0686380204322603
276,"Oscillatoria agardhii Strain 97_25_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666._1",0.0019418091447162065,7.349210656724162,7.750902612266088,60.64937910423775,1.0546578366445922
277,"Oscillatoria agardhii Strain 97_30_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666._1",0.00814006620495888,7.611510961134575,8.261226608773626,88.81886107120178,1.085359615319033
278,"Oscillatoria agardhii StrainCYA 128_15_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666._1",0.00235412148416516,7.750513250112088,8.028777402836441,290.29678999039055,1.0359026742803554
279,"Oscillatoria agardhii StrainCYA 128_20_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666._1",-0.00014561915647836522,7.040576255987916,7.637208863298488,2981.6737278040564,1.084742013383229
280,"Oscillatoria agardhii StrainCYA 128_25_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666._1",0.0034127228072484504,7.255244590225828,8.051619982537696,74.2636163952785,1.1097654782562032
281,"Oscillatoria agardhii StrainCYA 128_30_Z8_Sivonen, K., 1990. Effects of light, temperature, nitrate, orthophosphate, and bacteria on growth of and hepatotoxin production by Oscillatoria agardhii strains. Appl. Environ. Microbiol., 56(9), pp.2658-2666._1",0.0005752512211598449,7.5204002170988975,7.5204002170988975,1340.159380372873,1.0
282,"Pseudomonas sp._15_APT Broth_Stannard, C.J., Williams, A.P. and Gibbs, P.A., 1985. Temperature/growth relationships for psychrotrophic food-spoilage bacteria. Food Microbiology, 2(2), pp.115-122._1",0.013395075985350152,6.7297354697123435,8.300681973712157,7.0738738251320195,1.2334336187610897
283,"Pseudomonas sp._12_APT Broth_Stannard, C.J., Williams, A.P. and Gibbs, P.A., 1985. Temperature/growth relationships for psychrotrophic food-spoilage bacteria. Food Microbiology, 2(2), pp.115-122._1",0.05214840480534968,6.761403591570897,7.236555206833893,15.544038598923295,1.0702741093366093
284,"Pseudomonas sp._6_APT Broth_Stannard, C.J., Williams, A.P. and Gibbs, P.A., 1985. Temperature/growth relationships for psychrotrophic food-spoilage bacteria. Food Microbiology, 2(2), pp.115-122._1",0.000236243792298513,5.504282983693986,6.267173230761969,-1704.8578481036875,1.1385993869370428
285,"Pseudomonas sp._2_APT Broth_Stannard, C.J., Williams, A.P. and Gibbs, P.A., 1985. Temperature/growth relationships for psychrotrophic food-spoilage bacteria. Food Microbiology, 2(2), pp.115-122._1",0.0005462246564114625,4.7333459187766955,5.268718880524812,-238.44441223587455,1.1131066630106934
286,"Lactobaciulus plantarum_10_MRS_Zwietering, M.H., De Wit, J.C., Cuppers, H.G.A.M. and Van't Riet, K., 1994. Modeling of bacterial growth with shifts in temperature. Appl. Environ. Microbiol., 60(1), pp.204-213._1",1.6170900956265633,9.051158036679112,10.129386223659056,6.029365865233389,1.1191259927857307
287,"Lactobaciulus plantarum_15_MRS_Zwietering, M.H., De Wit, J.C., Cuppers, H.G.A.M. and Van't Riet, K., 1994. Modeling of bacterial growth with shifts in temperature. Appl. Environ. Microbiol., 60(1), pp.204-213._1",0.16813213550380876,1.4932192588442073,9.96511266343818,-2.9294803790293313,6.673576304628867
